SK_ID_CURR,TARGET
169673,0.28
169674,0.39
169676,0.47
169677,0.52
169678,0.54
169680,0.37
169695,0.55
169698,0.52
169710,0.48
169719,0.44
169720,0.43
169722,0.54
169735,0.44
169745,0.27
169749,0.48
169754,0.38
169760,0.55
169772,0.44
169773,0.38
169780,0.53
169788,0.54
169793,0.47
169809,0.48
169810,0.31
169824,0.39
169831,0.46
169833,0.51
169836,0.55
169859,0.36
169864,0.45
169872,0.44
169895,0.42
169911,0.36
169914,0.46
169960,0.54
169961,0.58
169964,0.51
169974,0.47
169988,0.34
169989,0.36
169995,0.35
170007,0.47
170026,0.49
170030,0.54
170033,0.5
170041,0.46
170043,0.3
170048,0.52
170050,0.43
170051,0.41
170056,0.46
170072,0.52
170076,0.56
170080,0.46
170101,0.49
170102,0.34
170107,0.4
170115,0.37
170119,0.34
170128,0.45
170129,0.31
170134,0.45
170136,0.41
170139,0.33
170140,0.38
170143,0.52
170148,0.58
170159,0.48
170163,0.46
170164,0.43
170173,0.36
170178,0.47
170179,0.46
170199,0.31
170203,0.27
170207,0.46
170211,0.55
170217,0.35
170224,0.41
170225,0.51
170255,0.42
170258,0.44
170259,0.58
170262,0.51
170278,0.52
170284,0.44
170285,0.51
170292,0.36
170293,0.47
170301,0.42
170302,0.53
170305,0.4
170309,0.43
170310,0.53
170326,0.51
170327,0.38
170328,0.45
170329,0.47
170330,0.41
170331,0.35
170337,0.43
170340,0.49
170341,0.26
170343,0.37
170361,0.45
170366,0.38
170376,0.42
170382,0.46
170396,0.31
170400,0.51
170403,0.44
170409,0.41
170410,0.34
170421,0.44
170425,0.35
170427,0.35
170428,0.38
170435,0.48
170438,0.47
170442,0.46
170446,0.59
170461,0.43
170473,0.44
170477,0.44
170516,0.35
170517,0.32
170522,0.54
170523,0.28
170534,0.48
170535,0.43
170538,0.3
170549,0.52
170556,0.56
170563,0.44
170570,0.51
170580,0.37
170582,0.4
170584,0.47
170585,0.37
170587,0.55
170590,0.45
170598,0.55
170599,0.32
170601,0.52
170612,0.5
170617,0.33
170620,0.5
170629,0.45
170647,0.48
170651,0.22
170654,0.34
170657,0.56
170662,0.38
170707,0.36
170719,0.58
170722,0.48
170723,0.36
170731,0.42
170735,0.42
170750,0.46
170769,0.53
170770,0.4
170776,0.45
170783,0.32
170789,0.45
170800,0.47
170809,0.42
170810,0.48
170811,0.47
170827,0.24
170842,0.44
170854,0.48
170857,0.46
170865,0.42
170867,0.27
170869,0.41
170870,0.34
170878,0.43
170881,0.48
170910,0.42
170913,0.51
170919,0.39
170932,0.4
170939,0.57
170947,0.54
170950,0.41
170953,0.48
170954,0.36
170970,0.49
170972,0.55
170973,0.57
170980,0.49
170981,0.48
170983,0.42
170998,0.57
171001,0.47
171004,0.31
171020,0.3
171023,0.32
171026,0.39
171060,0.48
171061,0.55
171065,0.53
171077,0.33
171081,0.3
171103,0.47
171110,0.46
171114,0.35
171118,0.28
171119,0.44
171120,0.44
171137,0.52
171147,0.42
171153,0.47
171156,0.5
171158,0.27
171163,0.59
171169,0.48
171170,0.32
171172,0.5
171173,0.28
171176,0.42
171181,0.45
171182,0.41
171191,0.44
171193,0.45
171195,0.39
171198,0.33
171205,0.37
171212,0.48
171237,0.48
171241,0.36
171262,0.34
171263,0.37
171266,0.51
171274,0.56
171290,0.55
171291,0.48
171297,0.35
171307,0.35
171311,0.47
171320,0.34
171322,0.37
171328,0.55
171337,0.49
171346,0.36
171348,0.34
171354,0.47
171358,0.36
171359,0.38
171360,0.45
171369,0.37
171379,0.29
171384,0.35
171388,0.41
171390,0.49
171394,0.48
171395,0.53
171399,0.45
171403,0.37
171422,0.34
171423,0.41
171469,0.38
171480,0.42
171487,0.27
171497,0.5
171502,0.55
171503,0.29
171506,0.5
171521,0.45
171530,0.57
171540,0.45
171541,0.53
171544,0.4
171551,0.39
171582,0.59
171587,0.28
171597,0.59
171603,0.42
171610,0.45
171614,0.42
171619,0.53
171621,0.62
171625,0.54
171626,0.49
171638,0.33
171642,0.5
171658,0.48
171674,0.5
171677,0.52
171684,0.5
171685,0.53
171686,0.51
171695,0.38
171702,0.53
171703,0.52
171704,0.41
171705,0.42
171706,0.27
171709,0.46
171712,0.42
171716,0.5
171730,0.5
171748,0.48
171757,0.46
171767,0.46
171768,0.46
171771,0.51
171775,0.3
171778,0.5
171780,0.52
171781,0.48
171785,0.43
171786,0.4
171789,0.54
171802,0.42
171803,0.52
171812,0.53
171862,0.29
171864,0.4
171891,0.51
171892,0.52
171913,0.28
171914,0.47
171922,0.38
171927,0.32
171933,0.48
171934,0.51
171943,0.42
171945,0.44
171960,0.23
171964,0.42
171975,0.45
171994,0.53
171996,0.48
171997,0.29
172000,0.48
172029,0.41
172038,0.43
172039,0.5
172043,0.5
172046,0.35
172048,0.32
172049,0.59
172053,0.52
172054,0.52
172058,0.32
172060,0.33
172061,0.27
172067,0.51
172072,0.39
172073,0.48
172098,0.3
172100,0.42
172101,0.53
172113,0.49
172144,0.5
172147,0.39
172149,0.54
172168,0.34
172169,0.51
172175,0.4
172197,0.39
172200,0.51
172205,0.51
172207,0.33
172210,0.49
172261,0.59
172279,0.48
172294,0.38
172300,0.43
172301,0.48
172310,0.54
172351,0.51
172353,0.38
172358,0.26
172374,0.45
172380,0.53
172384,0.5
172400,0.31
172403,0.47
172408,0.39
172411,0.34
172420,0.51
172426,0.47
172433,0.5
172434,0.47
172442,0.46
172443,0.55
172452,0.54
172454,0.54
172456,0.37
172460,0.52
172470,0.54
172479,0.43
172481,0.42
172483,0.48
172484,0.53
172485,0.39
172486,0.38
172493,0.45
172494,0.31
172497,0.44
172504,0.5
172518,0.42
172523,0.55
172527,0.38
172533,0.53
172536,0.5
172540,0.46
172541,0.48
172543,0.44
172545,0.47
172547,0.54
172551,0.41
172556,0.41
172562,0.53
172570,0.38
172574,0.36
172575,0.37
172599,0.37
172611,0.44
172612,0.33
172616,0.28
172623,0.49
172627,0.28
172635,0.5
172643,0.31
172644,0.41
172652,0.49
172656,0.41
172661,0.43
172664,0.3
172672,0.59
172678,0.36
172680,0.39
172683,0.25
172684,0.5
172690,0.35
172695,0.5
172696,0.42
172701,0.33
172713,0.42
172714,0.34
172731,0.44
172738,0.33
172761,0.45
172767,0.43
172770,0.42
172771,0.26
172799,0.37
172800,0.43
172804,0.51
172805,0.44
172820,0.31
172829,0.5
172831,0.59
172833,0.43
172843,0.51
172853,0.29
172855,0.52
172856,0.56
172857,0.42
172863,0.44
172877,0.44
172881,0.33
172895,0.42
172896,0.53
172910,0.53
172922,0.46
172939,0.34
172942,0.5
172945,0.41
172948,0.36
172949,0.48
172953,0.34
172967,0.34
172993,0.37
172995,0.43
172996,0.54
172997,0.37
172998,0.56
172999,0.33
173004,0.47
173006,0.46
173007,0.5
173013,0.41
173016,0.47
173020,0.48
173030,0.37
173048,0.36
173056,0.46
173066,0.47
173079,0.56
173107,0.54
173109,0.33
173127,0.39
173128,0.52
173130,0.5
173137,0.38
173157,0.43
173160,0.38
173168,0.53
173193,0.34
173197,0.5
173215,0.29
173216,0.5
173227,0.33
173236,0.57
173237,0.4
173247,0.49
173250,0.46
173259,0.38
173277,0.49
173285,0.44
173286,0.59
173299,0.4
173310,0.5
173312,0.42
173313,0.35
173320,0.52
173330,0.41
173333,0.53
173351,0.43
173370,0.57
173372,0.46
173381,0.41
173386,0.47
173387,0.56
173388,0.48
173393,0.27
173394,0.46
173403,0.35
173467,0.52
173469,0.54
173475,0.44
173476,0.33
173477,0.27
173484,0.45
173485,0.44
173488,0.32
173491,0.32
173520,0.29
173522,0.44
173535,0.42
173539,0.45
173549,0.31
173552,0.54
173565,0.46
173586,0.35
173587,0.53
173588,0.47
173595,0.51
173606,0.43
173620,0.29
173623,0.47
173629,0.42
173647,0.49
173649,0.35
173650,0.49
173652,0.45
173654,0.45
173665,0.57
173667,0.43
173685,0.52
173710,0.45
173711,0.3
173713,0.44
173718,0.45
173743,0.52
173744,0.57
173762,0.39
173768,0.51
173769,0.57
173770,0.53
173773,0.43
173779,0.52
173780,0.29
173781,0.44
173783,0.52
173795,0.48
173800,0.49
173812,0.4
173823,0.43
173834,0.36
173874,0.38
173891,0.56
173904,0.49
173909,0.38
173925,0.37
173941,0.44
173942,0.44
173944,0.44
173955,0.44
173959,0.58
174000,0.41
174004,0.46
174006,0.33
174008,0.43
174012,0.37
174017,0.29
174020,0.53
174044,0.51
174051,0.29
174052,0.4
174059,0.52
174060,0.46
174061,0.45
174063,0.55
174068,0.55
174069,0.52
174072,0.57
174074,0.52
174091,0.34
174092,0.55
174098,0.38
174105,0.42
174107,0.52
174110,0.35
174121,0.37
174126,0.41
174153,0.22
174156,0.4
174160,0.33
174173,0.32
174183,0.34
174185,0.33
174188,0.52
174198,0.26
174206,0.52
174207,0.41
174211,0.35
174239,0.58
174260,0.43
174261,0.36
174262,0.46
174264,0.33
174271,0.53
174275,0.61
174277,0.33
174286,0.3
174301,0.37
174312,0.51
174314,0.34
174322,0.47
174323,0.45
174325,0.46
174326,0.52
174327,0.35
174334,0.54
174360,0.37
174362,0.48
174367,0.45
174371,0.29
174372,0.58
174384,0.51
174390,0.52
174391,0.46
174396,0.27
174412,0.56
174423,0.53
174428,0.53
174429,0.55
174438,0.4
174481,0.34
174483,0.4
174484,0.33
174485,0.54
174488,0.44
174497,0.58
174509,0.54
174513,0.46
174514,0.36
174520,0.43
174526,0.51
174532,0.32
174536,0.52
174537,0.43
174538,0.52
174539,0.45
174540,0.56
174549,0.35
174551,0.44
174563,0.43
174574,0.48
174575,0.62
174586,0.3
174590,0.38
174606,0.48
174607,0.41
174609,0.52
174610,0.4
174630,0.58
174631,0.41
174661,0.56
174665,0.35
174666,0.52
174677,0.46
174690,0.43
174700,0.4
174702,0.48
174703,0.36
174713,0.32
174721,0.54
174726,0.35
174729,0.35
174741,0.32
174742,0.43
174754,0.51
174757,0.49
174782,0.64
174795,0.51
174805,0.5
174806,0.5
174809,0.48
174810,0.33
174829,0.33
174830,0.47
174832,0.5
174836,0.33
174839,0.43
174843,0.41
174854,0.56
174861,0.46
174863,0.47
174867,0.51
174871,0.43
174887,0.45
174890,0.66
174897,0.44
174901,0.54
174903,0.39
174912,0.43
174913,0.49
174920,0.46
174922,0.4
174924,0.42
174925,0.47
174928,0.46
174938,0.52
174939,0.46
174943,0.31
174950,0.32
174954,0.51
174955,0.39
174957,0.44
174965,0.45
174966,0.43
174967,0.4
174977,0.49
174983,0.55
174986,0.47
174987,0.39
175012,0.43
175015,0.38
175025,0.41
175027,0.56
175029,0.42
175056,0.5
175075,0.58
175081,0.5
175097,0.52
175128,0.42
175129,0.51
175138,0.56
175169,0.47
175183,0.55
175211,0.28
175212,0.54
175215,0.38
175223,0.45
175225,0.33
175233,0.38
175250,0.36
175253,0.37
175257,0.4
175260,0.36
175261,0.45
175264,0.42
175284,0.48
175288,0.5
175295,0.59
175309,0.51
175310,0.39
175313,0.43
175334,0.56
175337,0.48
175346,0.29
175347,0.48
175349,0.33
175350,0.51
175351,0.6
175367,0.55
175369,0.44
175371,0.55
175372,0.34
175392,0.44
175400,0.5
175402,0.56
175403,0.45
175407,0.52
175408,0.48
175414,0.51
175431,0.47
175435,0.54
175442,0.35
175454,0.41
175456,0.53
175457,0.29
175464,0.41
175465,0.39
175477,0.52
175488,0.52
175495,0.43
175499,0.41
175500,0.39
175515,0.45
175519,0.36
175520,0.42
175531,0.34
175534,0.48
175543,0.48
175566,0.31
175568,0.41
175573,0.28
175574,0.39
175576,0.49
175591,0.42
175593,0.42
175605,0.39
175609,0.41
175617,0.5
175624,0.44
175629,0.49
175633,0.34
175645,0.52
175649,0.27
175650,0.44
175653,0.32
175659,0.39
175660,0.24
175661,0.5
175664,0.46
175665,0.32
175677,0.49
175682,0.52
175684,0.43
175687,0.55
175690,0.52
175706,0.3
175722,0.38
175724,0.34
175730,0.4
175731,0.27
175737,0.38
175743,0.41
175745,0.42
175758,0.43
175768,0.43
175769,0.47
175773,0.5
175775,0.53
175794,0.44
175798,0.47
175809,0.49
175818,0.47
175830,0.36
175835,0.3
175840,0.39
175864,0.42
175875,0.33
175890,0.32
175892,0.3
175914,0.41
175930,0.44
175935,0.5
175955,0.36
175958,0.41
175959,0.38
175960,0.52
175964,0.38
175968,0.36
175986,0.46
175987,0.47
175997,0.37
175998,0.43
176003,0.46
176004,0.63
176021,0.27
176034,0.33
176035,0.39
176043,0.5
176045,0.37
176051,0.37
176052,0.32
176059,0.3
176067,0.53
176073,0.4
176076,0.43
176077,0.37
176085,0.4
176088,0.55
176095,0.51
176118,0.55
176129,0.53
176177,0.52
176183,0.4
176206,0.55
176218,0.4
176240,0.41
176253,0.5
176260,0.54
176275,0.45
176285,0.46
176288,0.52
176289,0.36
176290,0.52
176297,0.4
176300,0.45
176301,0.54
176319,0.32
176322,0.58
176337,0.35
176346,0.52
176347,0.44
176352,0.38
176358,0.47
176359,0.39
176365,0.43
176371,0.33
176403,0.54
176419,0.46
176428,0.51
176429,0.47
176430,0.35
176432,0.43
176437,0.43
176440,0.55
176441,0.39
176450,0.53
176454,0.35
176459,0.52
176460,0.56
176467,0.56
176472,0.54
176482,0.39
176483,0.53
176486,0.36
176487,0.61
176494,0.47
176497,0.32
176500,0.49
176509,0.48
176511,0.43
176512,0.35
176522,0.46
176525,0.35
176526,0.47
176537,0.49
176538,0.37
176572,0.4
176573,0.43
176574,0.51
176579,0.42
176580,0.43
176592,0.5
176601,0.35
176603,0.51
176605,0.5
176606,0.56
176615,0.41
176620,0.31
176634,0.53
176635,0.45
176638,0.55
176639,0.52
176641,0.46
176661,0.44
176668,0.4
176669,0.53
176683,0.48
176688,0.35
176700,0.43
176702,0.31
176705,0.51
176709,0.47
176710,0.42
176720,0.42
176726,0.32
176731,0.5
176732,0.37
176733,0.36
176734,0.4
176736,0.53
176741,0.3
176756,0.44
176785,0.35
176790,0.3
176793,0.46
176820,0.54
176827,0.56
176828,0.34
176839,0.42
176848,0.31
176850,0.58
176853,0.3
176866,0.39
176867,0.35
176875,0.43
176883,0.52
176888,0.48
176890,0.49
176898,0.42
176917,0.57
176925,0.46
176929,0.54
176934,0.33
176938,0.51
176953,0.43
176957,0.47
176970,0.35
176997,0.37
177029,0.55
177030,0.56
177031,0.5
177032,0.53
177047,0.42
177048,0.35
177051,0.48
177055,0.42
177060,0.49
177064,0.47
177065,0.48
177069,0.48
177076,0.54
177085,0.28
177087,0.53
177105,0.59
177126,0.35
177133,0.38
177141,0.48
177146,0.53
177156,0.47
177179,0.39
177187,0.52
177192,0.5
177203,0.33
177228,0.42
177229,0.45
177249,0.4
177250,0.47
177253,0.41
177260,0.35
177262,0.49
177270,0.41
177275,0.45
177284,0.43
177285,0.59
177314,0.49
177319,0.56
177325,0.35
177327,0.51
177339,0.56
177344,0.51
177378,0.38
177384,0.44
177385,0.43
177386,0.46
177387,0.39
177405,0.54
177423,0.49
177424,0.33
177425,0.38
177430,0.43
177435,0.3
177447,0.38
177448,0.58
177449,0.33
177451,0.51
177460,0.4
177479,0.37
177489,0.35
177504,0.48
177505,0.52
177511,0.49
177524,0.52
177526,0.33
177535,0.34
177558,0.51
177562,0.49
177569,0.53
177579,0.53
177580,0.43
177583,0.29
177584,0.37
177585,0.58
177605,0.47
177606,0.43
177618,0.37
177639,0.4
177649,0.44
177656,0.36
177657,0.56
177661,0.6
177665,0.53
177669,0.43
177680,0.4
177688,0.49
177689,0.51
177694,0.5
177696,0.43
177700,0.51
177705,0.41
177710,0.47
177720,0.39
177728,0.42
177729,0.42
177731,0.53
177733,0.47
177749,0.54
177751,0.42
177767,0.39
177776,0.56
177780,0.57
177783,0.45
177785,0.42
177791,0.37
177797,0.46
177798,0.52
177799,0.22
177802,0.37
177803,0.42
177805,0.35
177820,0.35
177824,0.35
177825,0.43
177829,0.33
177839,0.48
177861,0.35
177865,0.39
177867,0.34
177875,0.44
177876,0.42
177878,0.45
177883,0.56
177886,0.44
177891,0.34
177892,0.47
177902,0.46
177904,0.41
177931,0.39
177939,0.41
177944,0.49
177946,0.44
177959,0.48
177977,0.36
177992,0.51
177993,0.59
178005,0.36
178008,0.35
178009,0.54
178012,0.4
178015,0.35
178018,0.42
178037,0.55
178050,0.29
178058,0.48
178060,0.38
178064,0.44
178074,0.4
178077,0.49
178094,0.56
178095,0.52
178096,0.55
178107,0.53
178117,0.44
178146,0.43
178154,0.29
178160,0.41
178164,0.3
178172,0.33
178174,0.57
178182,0.45
178184,0.43
178196,0.53
178223,0.43
178225,0.42
178226,0.42
178240,0.42
178242,0.45
178250,0.5
178268,0.39
178282,0.39
178285,0.36
178288,0.59
178290,0.43
178295,0.32
178312,0.36
178317,0.47
178342,0.39
178343,0.64
178344,0.47
178346,0.57
178353,0.47
178356,0.54
178358,0.43
178359,0.49
178362,0.42
178380,0.54
178387,0.44
178391,0.43
178395,0.39
178408,0.44
178415,0.37
178421,0.34
178424,0.53
178428,0.51
178432,0.44
178433,0.43
178436,0.34
178442,0.32
178453,0.49
178459,0.51
178467,0.39
178472,0.46
178491,0.35
178499,0.4
178504,0.51
178506,0.46
178509,0.5
178517,0.48
178525,0.45
178530,0.53
178531,0.44
178537,0.31
178553,0.42
178557,0.42
178565,0.45
178566,0.53
178579,0.49
178586,0.58
178589,0.37
178592,0.44
178610,0.36
178620,0.41
178621,0.33
178622,0.57
178643,0.45
178665,0.57
178671,0.52
178675,0.53
178692,0.51
178722,0.39
178723,0.4
178726,0.45
178731,0.48
178737,0.49
178739,0.55
178745,0.49
178766,0.51
178771,0.42
178775,0.38
178785,0.46
178789,0.5
178790,0.58
178792,0.54
178804,0.46
178817,0.56
178821,0.31
178825,0.42
178830,0.64
178831,0.45
178832,0.45
178847,0.43
178853,0.42
178856,0.46
178867,0.51
178868,0.45
178881,0.5
178887,0.49
178888,0.41
178908,0.36
178909,0.51
178942,0.48
178943,0.5
178946,0.52
178947,0.41
178950,0.53
178958,0.4
178976,0.22
178986,0.37
178989,0.51
178995,0.47
178996,0.52
179006,0.41
179025,0.61
179034,0.56
179038,0.61
179043,0.55
179050,0.38
179051,0.5
179076,0.45
179077,0.54
179091,0.5
179092,0.53
179111,0.44
179128,0.47
179132,0.45
179137,0.48
179138,0.33
179146,0.38
179148,0.5
179149,0.39
179150,0.57
179155,0.53
179164,0.47
179177,0.37
179178,0.42
179182,0.38
179184,0.44
179186,0.5
179191,0.51
179194,0.38
179201,0.54
179210,0.33
179211,0.39
179212,0.52
179216,0.53
179229,0.3
179235,0.43
179236,0.46
179241,0.34
179244,0.45
179249,0.56
179256,0.47
179260,0.54
179262,0.43
179264,0.42
179268,0.36
179272,0.54
179280,0.51
179287,0.42
179288,0.47
179290,0.34
179295,0.33
179298,0.48
179306,0.38
179307,0.56
179310,0.5
179314,0.47
179317,0.49
179319,0.38
179327,0.32
179336,0.51
179342,0.51
179344,0.49
179347,0.44
179357,0.58
179368,0.36
179413,0.5
179425,0.4
179435,0.48
179447,0.44
179449,0.38
179458,0.35
179460,0.38
179475,0.52
179486,0.43
179493,0.5
179499,0.56
179501,0.46
179508,0.53
179511,0.54
179513,0.39
179519,0.46
179537,0.44
179550,0.45
179559,0.34
179560,0.48
179578,0.46
179583,0.34
179590,0.47
179597,0.34
179599,0.32
179602,0.46
179609,0.45
179621,0.49
179624,0.47
179625,0.53
179630,0.52
179640,0.48
179641,0.29
179644,0.34
179649,0.44
179650,0.44
179652,0.39
179653,0.43
179660,0.51
179662,0.5
179673,0.55
179678,0.37
179679,0.55
179686,0.58
179721,0.39
179733,0.4
179736,0.42
179737,0.37
179748,0.46
179750,0.51
179751,0.3
179752,0.49
179753,0.54
179765,0.29
179768,0.39
179798,0.42
179827,0.37
179837,0.41
179838,0.5
179851,0.5
179868,0.47
179875,0.41
179876,0.37
179882,0.38
179883,0.52
179894,0.54
179905,0.44
179907,0.52
179919,0.53
179926,0.48
179936,0.49
179941,0.37
179945,0.4
179951,0.46
179960,0.34
179967,0.4
179980,0.47
179985,0.55
179997,0.4
180001,0.46
180007,0.33
180011,0.47
180017,0.43
180027,0.41
180033,0.41
180036,0.52
180037,0.46
180041,0.49
180042,0.55
180050,0.47
180059,0.54
180066,0.25
180067,0.63
180085,0.43
180092,0.49
180099,0.4
180101,0.61
180115,0.39
180122,0.45
180126,0.55
180127,0.33
180140,0.47
180141,0.4
180158,0.42
180163,0.56
180178,0.31
180189,0.41
180198,0.54
180201,0.48
180202,0.47
180209,0.39
180239,0.5
180244,0.53
180270,0.34
180271,0.35
180286,0.42
180287,0.48
180291,0.35
180293,0.34
180296,0.46
180297,0.52
180305,0.42
180318,0.47
180319,0.53
180322,0.35
180323,0.5
180331,0.52
180365,0.48
180368,0.46
180369,0.59
180382,0.53
180387,0.36
180388,0.48
180389,0.53
180398,0.37
180399,0.33
180402,0.5
180406,0.49
180407,0.33
180408,0.4
180413,0.48
180416,0.54
180420,0.34
180429,0.53
180430,0.49
180431,0.49
180438,0.33
180441,0.46
180448,0.34
180453,0.46
180478,0.47
180480,0.4
180510,0.42
180524,0.53
180534,0.39
180537,0.57
180545,0.51
180550,0.4
180559,0.38
180583,0.41
180587,0.25
180594,0.37
180597,0.54
180598,0.4
180599,0.37
180601,0.49
180624,0.5
180625,0.48
180634,0.36
180647,0.39
180652,0.45
180656,0.48
180664,0.37
180666,0.58
180674,0.49
180679,0.39
180685,0.56
180692,0.44
180698,0.46
180699,0.34
180700,0.5
180702,0.38
180710,0.38
180736,0.45
180739,0.45
180741,0.44
180743,0.54
180747,0.47
180754,0.45
180755,0.41
180756,0.54
180768,0.4
180773,0.51
180775,0.55
180784,0.45
180787,0.35
180795,0.41
180796,0.42
180799,0.34
180811,0.39
180813,0.47
180827,0.56
180828,0.33
180833,0.47
180834,0.48
180847,0.44
180852,0.48
180853,0.39
180854,0.58
180855,0.6
180856,0.49
180858,0.41
180859,0.5
180867,0.5
180868,0.43
180872,0.36
180873,0.35
180874,0.52
180875,0.37
180878,0.37
180888,0.47
180889,0.47
180891,0.33
180902,0.52
180907,0.58
180913,0.48
180916,0.34
180954,0.4
180962,0.37
180963,0.49
180967,0.39
180971,0.52
180975,0.41
180985,0.52
180991,0.32
181009,0.52
181012,0.44
181015,0.55
181034,0.45
181064,0.46
181071,0.41
181083,0.46
181084,0.35
181085,0.47
181088,0.35
181098,0.45
181110,0.38
181111,0.57
181112,0.47
181114,0.4
181117,0.45
181157,0.34
181160,0.47
181161,0.44
181165,0.57
181179,0.47
181186,0.4
181196,0.49
181197,0.52
181204,0.41
181213,0.5
181214,0.48
181221,0.47
181224,0.37
181226,0.39
181236,0.34
181256,0.51
181257,0.29
181279,0.52
181282,0.52
181285,0.48
181288,0.5
181289,0.53
181290,0.37
181298,0.32
181299,0.46
181307,0.47
181312,0.47
181318,0.41
181322,0.49
181338,0.36
181340,0.52
181342,0.32
181344,0.33
181350,0.55
181373,0.41
181374,0.56
181375,0.48
181379,0.56
181381,0.37
181385,0.37
181388,0.48
181392,0.4
181393,0.44
181425,0.38
181465,0.42
181481,0.45
181484,0.38
181494,0.34
181501,0.43
181507,0.26
181521,0.51
181524,0.4
181538,0.43
181540,0.42
181547,0.4
181551,0.49
181555,0.58
181561,0.4
181564,0.45
181567,0.43
181599,0.32
181602,0.45
181612,0.42
181613,0.36
181615,0.53
181621,0.55
181622,0.46
181629,0.48
181630,0.55
181633,0.44
181635,0.36
181641,0.56
181643,0.41
181644,0.41
181649,0.37
181659,0.37
181660,0.61
181665,0.52
181666,0.41
181672,0.36
181682,0.41
181693,0.46
181697,0.45
181703,0.36
181704,0.51
181720,0.44
181722,0.31
181732,0.53
181733,0.39
181736,0.31
181737,0.38
181747,0.29
181758,0.54
181764,0.33
181770,0.5
181774,0.5
181783,0.37
181788,0.41
181789,0.54
181804,0.45
181809,0.57
181821,0.53
181836,0.56
181863,0.45
181867,0.51
181868,0.47
181871,0.45
181904,0.6
181931,0.4
181932,0.33
181941,0.45
181944,0.5
181958,0.58
181971,0.44
181986,0.51
182002,0.26
182007,0.45
182012,0.43
182022,0.47
182031,0.49
182050,0.59
182053,0.42
182071,0.52
182072,0.51
182073,0.33
182102,0.51
182106,0.55
182116,0.35
182117,0.47
182118,0.48
182124,0.4
182125,0.37
182145,0.49
182150,0.42
182154,0.39
182167,0.36
182179,0.47
182181,0.27
182183,0.44
182218,0.53
182225,0.35
182226,0.45
182266,0.46
182272,0.32
182275,0.54
182295,0.41
182305,0.39
182312,0.54
182313,0.48
182327,0.35
182337,0.49
182340,0.49
182341,0.41
182342,0.32
182345,0.38
182353,0.29
182355,0.37
182371,0.48
182376,0.47
182381,0.37
182382,0.48
182384,0.44
182387,0.49
182412,0.27
182419,0.45
182432,0.48
182438,0.44
182448,0.42
182450,0.44
182465,0.36
182468,0.36
182474,0.31
182483,0.49
