SK_ID_CURR,TARGET
172479,0.33
172481,0.26
172483,0.25
172484,0.39
172485,0.3
172486,0.25
172493,0.24
172494,0.24
172497,0.27
172504,0.3
172518,0.29
172523,0.18
172527,0.23
172533,0.32
172536,0.2
172540,0.19
172541,0.14
172543,0.28
172545,0.26
172547,0.28
172551,0.39
172556,0.21
172562,0.16
172570,0.21
172574,0.23
172575,0.2
172599,0.13
172611,0.48
172612,0.19
172616,0.16
172623,0.19
172627,0.2
172635,0.38
172643,0.21
172644,0.15
172652,0.19
172656,0.25
172661,0.26
172664,0.28
172672,0.25
172678,0.28
172680,0.22
172683,0.25
172684,0.24
172690,0.2
172695,0.2
172696,0.25
172701,0.23
172713,0.38
172714,0.19
172731,0.22
172738,0.17
172761,0.23
172767,0.23
172770,0.43
172771,0.25
172799,0.18
172800,0.27
172804,0.34
172805,0.25
172820,0.25
172829,0.32
172831,0.34
172833,0.23
172843,0.31
172853,0.08
172855,0.28
172856,0.25
172857,0.19
172863,0.26
172877,0.18
172881,0.2
172895,0.26
172896,0.22
172910,0.22
172922,0.36
172939,0.26
172942,0.38
172945,0.18
172948,0.14
172949,0.23
172953,0.13
172967,0.36
172993,0.3
172995,0.28
172996,0.34
172997,0.31
172998,0.31
172999,0.23
173004,0.22
173006,0.43
173007,0.22
173013,0.36
173016,0.27
173020,0.37
173030,0.26
173048,0.28
173056,0.27
173066,0.19
173079,0.31
173107,0.34
173109,0.14
173127,0.17
173128,0.23
173130,0.27
173137,0.42
173157,0.24
173160,0.22
173168,0.16
173193,0.25
173197,0.36
173215,0.16
173216,0.4
173227,0.2
173236,0.31
173237,0.33
173247,0.38
173250,0.44
173259,0.17
173277,0.27
173285,0.21
173286,0.25
173299,0.32
173310,0.34
173312,0.32
173313,0.2
173320,0.28
173330,0.42
173333,0.22
173351,0.24
173370,0.41
173372,0.19
173381,0.27
173386,0.15
173387,0.28
173388,0.23
173393,0.11
173394,0.29
173403,0.22
173467,0.21
173469,0.38
173475,0.32
173476,0.25
173477,0.18
173484,0.34
173485,0.29
173488,0.32
173491,0.26
173520,0.12
173522,0.38
173535,0.23
173539,0.34
173549,0.26
173552,0.22
173565,0.31
173586,0.25
173587,0.29
173588,0.19
173595,0.22
173606,0.29
173620,0.18
173623,0.2
173629,0.22
173647,0.2
173649,0.28
173650,0.29
173652,0.3
173654,0.35
173665,0.34
173667,0.39
173685,0.32
173710,0.35
173711,0.14
173713,0.38
173718,0.2
173743,0.24
173744,0.2
173762,0.33
173768,0.36
173769,0.36
173770,0.21
173773,0.21
173779,0.19
173780,0.21
173781,0.4
173783,0.32
173795,0.24
173800,0.42
173812,0.18
173823,0.31
173834,0.32
173874,0.2
173891,0.17
173904,0.26
173909,0.28
173925,0.26
173941,0.23
173942,0.33
173944,0.22
173955,0.26
173959,0.28
174000,0.33
174004,0.31
174006,0.22
174008,0.31
174012,0.31
174017,0.22
174020,0.21
174044,0.23
174051,0.19
174052,0.14
174059,0.34
174060,0.23
174061,0.28
174063,0.33
174068,0.24
174069,0.33
174072,0.36
174074,0.19
174091,0.21
174092,0.27
174098,0.28
174105,0.25
174107,0.25
174110,0.23
174121,0.2
174126,0.32
174153,0.12
174156,0.38
174160,0.18
174173,0.2
174183,0.24
174185,0.16
174188,0.45
174198,0.19
174206,0.24
174207,0.22
174211,0.29
174239,0.41
174260,0.32
174261,0.25
174262,0.45
174264,0.3
174271,0.47
174275,0.56
174277,0.28
174286,0.23
174301,0.2
174312,0.38
174314,0.26
174322,0.33
174323,0.33
174325,0.41
174326,0.23
174327,0.26
174334,0.48
174360,0.2
174362,0.28
174367,0.25
174371,0.12
174372,0.22
174384,0.17
174390,0.31
174391,0.17
174396,0.18
174412,0.23
174423,0.38
174428,0.35
174429,0.36
174438,0.24
174481,0.14
174483,0.28
174484,0.19
174485,0.38
174488,0.22
174497,0.19
174509,0.34
174513,0.38
174514,0.3
174520,0.31
174526,0.3
174532,0.15
174536,0.26
174537,0.31
174538,0.28
174539,0.45
174540,0.26
174549,0.21
174551,0.23
174563,0.3
174574,0.42
174575,0.39
174586,0.21
174590,0.29
174606,0.34
174607,0.32
174609,0.26
174610,0.35
174630,0.36
174631,0.15
174661,0.26
174665,0.22
174666,0.23
174677,0.24
174690,0.36
174700,0.26
174702,0.35
174703,0.18
174713,0.24
174721,0.26
174726,0.22
174729,0.29
174741,0.18
174742,0.28
174754,0.26
174757,0.36
174782,0.61
174795,0.37
174805,0.26
174806,0.28
174809,0.3
174810,0.24
174829,0.15
174830,0.47
174832,0.29
174836,0.41
174839,0.25
174843,0.23
174854,0.37
174861,0.38
174863,0.34
174867,0.18
174871,0.32
174887,0.22
174890,0.32
174897,0.17
174901,0.39
174903,0.2
174912,0.2
174913,0.26
174920,0.41
174922,0.48
174924,0.37
174925,0.24
174928,0.3
174938,0.39
174939,0.16
174943,0.2
174950,0.3
174954,0.27
174955,0.22
174957,0.32
174965,0.15
174966,0.21
174967,0.18
174977,0.32
174983,0.26
174986,0.27
174987,0.25
175012,0.39
175015,0.2
175025,0.22
175027,0.41
175029,0.25
175056,0.51
175075,0.3
175081,0.45
175097,0.31
175128,0.22
175129,0.17
175138,0.4
175169,0.27
175183,0.37
175211,0.21
175212,0.33
175215,0.2
175223,0.26
175225,0.22
175233,0.24
175250,0.25
175253,0.29
175257,0.19
175260,0.24
175261,0.17
175264,0.18
175284,0.26
175288,0.24
175295,0.12
175309,0.27
175310,0.17
175313,0.23
175334,0.28
175337,0.28
175346,0.23
175347,0.2
175349,0.28
175350,0.24
175351,0.24
175367,0.4
175369,0.21
175371,0.19
175372,0.21
175392,0.39
175400,0.17
175402,0.23
175403,0.3
175407,0.43
175408,0.22
175414,0.35
175431,0.2
175435,0.29
175442,0.14
175454,0.29
175456,0.21
175457,0.25
175464,0.31
175465,0.34
175477,0.24
175488,0.23
175495,0.26
175499,0.41
175500,0.3
175515,0.41
175519,0.19
175520,0.2
175531,0.17
175534,0.16
175543,0.3
175566,0.27
175568,0.17
175573,0.26
175574,0.29
175576,0.24
175591,0.23
175593,0.23
175605,0.46
175609,0.26
175617,0.25
175624,0.33
175629,0.2
175633,0.23
175645,0.35
175649,0.13
175650,0.27
175653,0.27
175659,0.21
175660,0.17
175661,0.15
175664,0.26
175665,0.27
175677,0.26
175682,0.33
175684,0.3
175687,0.21
175690,0.26
175706,0.22
175722,0.25
175724,0.29
175730,0.33
175731,0.19
175737,0.22
175743,0.35
175745,0.35
175758,0.32
175768,0.25
175769,0.28
175773,0.26
175775,0.3
175794,0.2
175798,0.32
175809,0.39
175818,0.2
175830,0.3
175835,0.22
175840,0.45
175864,0.14
175875,0.27
175890,0.2
175892,0.26
175914,0.34
175930,0.46
175935,0.24
175955,0.24
175958,0.22
175959,0.23
175960,0.35
175964,0.28
175968,0.14
175986,0.29
175987,0.25
175997,0.16
175998,0.35
176003,0.2
176004,0.29
176021,0.16
176034,0.17
176035,0.38
176043,0.36
176045,0.35
176051,0.14
176052,0.19
176059,0.32
176067,0.26
176073,0.26
176076,0.17
176077,0.16
176085,0.25
176088,0.22
176095,0.3
176118,0.39
176129,0.4
176177,0.3
176183,0.17
176206,0.27
176218,0.28
176240,0.37
176253,0.15
176260,0.45
176275,0.3
176285,0.32
176288,0.34
176289,0.28
176290,0.24
176297,0.24
176300,0.33
176301,0.3
176319,0.19
176322,0.32
176337,0.18
176346,0.17
176347,0.35
176352,0.44
176358,0.16
176359,0.38
176365,0.17
176371,0.19
176403,0.25
176419,0.22
176428,0.16
176429,0.37
176430,0.31
176432,0.36
176437,0.34
176440,0.37
176441,0.27
176450,0.22
176454,0.22
176459,0.29
176460,0.27
176467,0.29
176472,0.49
176482,0.28
176483,0.55
176486,0.12
176487,0.29
176494,0.2
176497,0.19
176500,0.24
176509,0.27
176511,0.2
176512,0.18
176522,0.33
176525,0.3
176526,0.37
176537,0.19
176538,0.21
176572,0.24
176573,0.35
176574,0.34
176579,0.23
176580,0.19
176592,0.42
176601,0.22
176603,0.27
176605,0.22
176606,0.31
176615,0.2
176620,0.16
176634,0.31
176635,0.16
176638,0.24
176639,0.15
176641,0.36
176661,0.2
176668,0.22
176669,0.29
176683,0.33
176688,0.13
176700,0.24
176702,0.29
176705,0.31
176709,0.19
176710,0.26
176720,0.27
176726,0.14
176731,0.24
176732,0.24
176733,0.24
176734,0.25
176736,0.29
176741,0.24
176756,0.14
176785,0.22
176790,0.2
176793,0.37
176820,0.39
176827,0.3
176828,0.13
176839,0.25
176848,0.21
176850,0.39
176853,0.09
176866,0.13
176867,0.24
176875,0.2
176883,0.33
176888,0.26
176890,0.38
176898,0.35
176917,0.36
176925,0.22
176929,0.26
176934,0.34
176938,0.31
176953,0.23
176957,0.3
176970,0.25
176997,0.28
177029,0.33
177030,0.22
177031,0.27
177032,0.35
177047,0.24
177048,0.23
177051,0.26
177055,0.25
177060,0.15
177064,0.35
177065,0.23
177069,0.15
177076,0.27
177085,0.21
177087,0.38
177105,0.18
177126,0.23
177133,0.26
177141,0.24
177146,0.26
177156,0.36
177179,0.28
177187,0.44
177192,0.34
177203,0.23
177228,0.39
177229,0.37
177249,0.29
177250,0.44
177253,0.3
177260,0.24
177262,0.13
177270,0.21
177275,0.28
177284,0.13
177285,0.33
177314,0.29
177319,0.36
177325,0.15
177327,0.3
177339,0.34
177344,0.36
177378,0.23
177384,0.29
177385,0.32
177386,0.3
177387,0.17
177405,0.35
177423,0.37
177424,0.25
177425,0.25
177430,0.31
177435,0.3
177447,0.22
177448,0.27
177449,0.19
177451,0.25
177460,0.38
177479,0.2
177489,0.25
177504,0.33
177505,0.36
177511,0.44
177524,0.29
177526,0.19
177535,0.23
177558,0.2
177562,0.32
177569,0.18
177579,0.21
177580,0.22
177583,0.14
177584,0.3
177585,0.26
177605,0.36
177606,0.19
177618,0.28
177639,0.47
177649,0.3
177656,0.18
177657,0.15
177661,0.25
177665,0.34
177669,0.38
177680,0.33
177688,0.38
177689,0.28
177694,0.21
177696,0.31
177700,0.31
177705,0.23
177710,0.32
177720,0.2
177728,0.26
177729,0.35
177731,0.22
177733,0.18
177749,0.28
177751,0.23
177767,0.28
177776,0.32
177780,0.37
177783,0.25
177785,0.28
177791,0.19
177797,0.25
177798,0.34
177799,0.18
177802,0.15
177803,0.25
177805,0.19
177820,0.18
177824,0.22
177825,0.2
177829,0.19
177839,0.28
177861,0.29
177865,0.2
177867,0.21
177875,0.26
177876,0.44
177878,0.24
177883,0.34
177886,0.25
177891,0.32
177892,0.28
177902,0.23
177904,0.25
177931,0.31
177939,0.15
177944,0.33
177946,0.22
177959,0.33
177977,0.32
177992,0.33
177993,0.26
178005,0.28
178008,0.2
178009,0.25
178012,0.36
178015,0.2
178018,0.21
178037,0.37
178050,0.2
178058,0.27
178060,0.24
178064,0.48
178074,0.24
178077,0.29
178094,0.3
178095,0.35
178096,0.29
178107,0.31
178117,0.28
178146,0.19
178154,0.24
178160,0.31
178164,0.21
178172,0.16
178174,0.45
178182,0.33
178184,0.33
178196,0.28
178223,0.35
178225,0.26
178226,0.17
178240,0.36
178242,0.24
178250,0.24
178268,0.15
178282,0.22
178285,0.29
178288,0.28
178290,0.29
178295,0.13
178312,0.2
178317,0.17
178342,0.28
178343,0.25
178344,0.39
178346,0.23
178353,0.44
178356,0.57
178358,0.17
178359,0.16
178362,0.44
178380,0.24
178387,0.23
178391,0.27
178395,0.41
178408,0.33
178415,0.13
178421,0.2
178424,0.38
178428,0.25
178432,0.14
178433,0.27
178436,0.29
178442,0.24
178453,0.23
178459,0.26
178467,0.22
178472,0.31
178491,0.31
178499,0.19
178504,0.22
178506,0.24
178509,0.28
178517,0.17
178525,0.27
178530,0.28
178531,0.26
178537,0.17
178553,0.27
178557,0.27
178565,0.27
178566,0.32
178579,0.24
178586,0.25
178589,0.22
178592,0.29
178610,0.18
178620,0.34
178621,0.19
178622,0.36
178643,0.28
178665,0.27
178671,0.29
178675,0.25
178692,0.23
178722,0.33
178723,0.25
178726,0.21
178731,0.38
178737,0.26
178739,0.2
178745,0.2
178766,0.27
178771,0.24
178775,0.25
178785,0.25
178789,0.25
178790,0.33
178792,0.24
178804,0.18
178817,0.28
178821,0.22
178825,0.28
178830,0.31
178831,0.34
178832,0.26
178847,0.26
178853,0.23
178856,0.28
178867,0.31
178868,0.26
178881,0.27
178887,0.16
178888,0.33
178908,0.24
178909,0.27
178942,0.38
178943,0.46
178946,0.26
178947,0.37
178950,0.38
178958,0.23
178976,0.23
178986,0.28
178989,0.14
178995,0.37
178996,0.22
179006,0.28
179025,0.26
179034,0.32
179038,0.51
179043,0.27
179050,0.2
179051,0.28
179076,0.27
179077,0.26
179091,0.25
179092,0.23
179111,0.47
179128,0.3
179132,0.23
179137,0.14
179138,0.32
179146,0.34
179148,0.33
179149,0.27
179150,0.26
179155,0.14
179164,0.22
179177,0.32
179178,0.3
179182,0.38
179184,0.19
179186,0.24
179191,0.28
179194,0.26
179201,0.18
179210,0.17
179211,0.31
179212,0.26
179216,0.28
179229,0.15
179235,0.2
179236,0.24
179241,0.27
179244,0.28
179249,0.34
179256,0.37
179260,0.21
179262,0.27
179264,0.27
179268,0.23
179272,0.18
179280,0.2
179287,0.19
179288,0.18
179290,0.2
179295,0.19
179298,0.19
179306,0.17
179307,0.13
179310,0.31
179314,0.19
179317,0.32
179319,0.29
179327,0.18
179336,0.19
179342,0.26
179344,0.4
179347,0.17
179357,0.17
179368,0.33
179413,0.17
179425,0.28
179435,0.39
179447,0.21
179449,0.14
179458,0.2
179460,0.18
179475,0.43
179486,0.27
179493,0.23
179499,0.26
179501,0.17
179508,0.22
179511,0.31
179513,0.25
179519,0.25
179537,0.16
179550,0.23
179559,0.32
179560,0.23
179578,0.21
179583,0.29
179590,0.15
179597,0.3
179599,0.2
179602,0.37
179609,0.26
179621,0.27
179624,0.22
179625,0.27
179630,0.21
179640,0.22
179641,0.18
179644,0.21
179649,0.26
179650,0.32
179652,0.18
179653,0.33
179660,0.24
179662,0.21
179673,0.39
179678,0.19
179679,0.33
179686,0.34
179721,0.19
179733,0.25
179736,0.39
179737,0.2
179748,0.36
179750,0.27
179751,0.13
179752,0.36
179753,0.2
179765,0.22
179768,0.29
179798,0.16
179827,0.19
179837,0.21
179838,0.34
179851,0.38
179868,0.25
179875,0.2
179876,0.31
179882,0.19
179883,0.22
179894,0.21
179905,0.36
179907,0.4
179919,0.2
179926,0.26
179936,0.25
179941,0.21
179945,0.38
179951,0.32
179960,0.28
179967,0.17
179980,0.3
179985,0.46
179997,0.17
180001,0.41
180007,0.17
180011,0.31
180017,0.31
180027,0.26
180033,0.23
180036,0.46
180037,0.32
180041,0.35
180042,0.37
180050,0.43
180059,0.18
180066,0.15
180067,0.35
180085,0.27
180092,0.26
180099,0.27
180101,0.32
180115,0.33
180122,0.41
180126,0.22
180127,0.23
180140,0.3
180141,0.31
180158,0.23
180163,0.39
180178,0.24
180189,0.29
180198,0.23
180201,0.33
180202,0.33
180209,0.36
180239,0.46
180244,0.28
180270,0.2
180271,0.25
180286,0.33
180287,0.27
180291,0.24
180293,0.17
180296,0.35
180297,0.29
180305,0.18
180318,0.25
180319,0.29
180322,0.22
180323,0.19
180331,0.29
180365,0.28
180368,0.34
180369,0.29
180382,0.23
180387,0.17
180388,0.39
180389,0.28
180398,0.26
180399,0.2
180402,0.25
180406,0.32
180407,0.21
180408,0.28
180413,0.29
180416,0.3
180420,0.18
180429,0.35
180430,0.54
180431,0.28
180438,0.22
180441,0.11
180448,0.24
180453,0.17
180478,0.41
180480,0.37
180510,0.35
180524,0.27
180534,0.27
180537,0.47
180545,0.19
180550,0.22
180559,0.16
180583,0.16
180587,0.21
180594,0.27
180597,0.34
180598,0.44
180599,0.29
180601,0.31
180624,0.38
180625,0.45
180634,0.24
180647,0.17
180652,0.25
180656,0.35
180664,0.14
180666,0.23
180674,0.2
180679,0.23
180685,0.34
180692,0.37
180698,0.23
180699,0.17
180700,0.13
180702,0.16
180710,0.28
180736,0.19
180739,0.19
180741,0.26
180743,0.42
180747,0.25
180754,0.38
180755,0.1
180756,0.24
180768,0.15
180773,0.25
180775,0.26
180784,0.32
180787,0.25
180795,0.2
180796,0.21
180799,0.16
180811,0.38
180813,0.28
180827,0.35
180828,0.19
180833,0.28
180834,0.34
180847,0.23
180852,0.35
180853,0.39
180854,0.36
180855,0.29
180856,0.25
180858,0.16
180859,0.35
180867,0.22
180868,0.27
180872,0.34
180873,0.28
180874,0.35
180875,0.29
180878,0.18
180888,0.28
180889,0.26
180891,0.14
180902,0.26
180907,0.36
180913,0.1
180916,0.27
180954,0.25
180962,0.2
180963,0.26
180967,0.32
180971,0.26
180975,0.26
180985,0.32
180991,0.24
181009,0.19
181012,0.19
181015,0.3
181034,0.24
181064,0.32
181071,0.37
181083,0.27
181084,0.16
181085,0.3
181088,0.35
181098,0.38
181110,0.32
181111,0.25
181112,0.19
181114,0.3
181117,0.37
181157,0.23
181160,0.4
181161,0.23
181165,0.3
181179,0.53
181186,0.29
181196,0.26
181197,0.49
181204,0.3
181213,0.18
181214,0.49
181221,0.33
181224,0.18
181226,0.3
181236,0.37
181256,0.46
181257,0.13
181279,0.29
181282,0.27
181285,0.3
181288,0.29
181289,0.4
181290,0.16
181298,0.19
181299,0.28
181307,0.29
181312,0.37
181318,0.21
181322,0.15
181338,0.21
181340,0.28
181342,0.13
181344,0.22
181350,0.25
181373,0.16
181374,0.32
181375,0.27
181379,0.34
181381,0.24
181385,0.36
181388,0.22
181392,0.28
181393,0.25
181425,0.11
181465,0.29
181481,0.31
181484,0.29
181494,0.17
181501,0.23
181507,0.25
181521,0.24
181524,0.33
181538,0.38
181540,0.29
181547,0.43
181551,0.24
181555,0.25
181561,0.12
181564,0.18
181567,0.41
181599,0.21
181602,0.42
181612,0.31
181613,0.18
181615,0.36
181621,0.23
181622,0.28
181629,0.25
181630,0.15
181633,0.33
181635,0.41
181641,0.21
181643,0.37
181644,0.38
181649,0.23
181659,0.25
181660,0.14
181665,0.3
181666,0.25
181672,0.27
181682,0.3
181693,0.29
181697,0.31
181703,0.17
181704,0.34
181720,0.42
181722,0.17
181732,0.27
181733,0.23
181736,0.2
181737,0.19
181747,0.43
181758,0.35
181764,0.19
181770,0.22
181774,0.45
181783,0.29
181788,0.18
181789,0.21
181804,0.36
181809,0.23
181821,0.45
181836,0.35
181863,0.32
181867,0.3
181868,0.31
181871,0.26
181904,0.28
181931,0.23
181932,0.36
181941,0.31
181944,0.29
181958,0.35
181971,0.34
181986,0.19
182002,0.19
182007,0.19
182012,0.19
182022,0.27
182031,0.39
182050,0.42
182053,0.28
182071,0.23
182072,0.29
182073,0.2
182102,0.3
182106,0.28
182116,0.15
182117,0.33
182118,0.26
182124,0.27
182125,0.27
182145,0.4
182150,0.25
182154,0.27
182167,0.17
182179,0.38
182181,0.3
182183,0.28
182218,0.37
182225,0.17
182226,0.19
182266,0.26
182272,0.21
182275,0.22
182295,0.39
182305,0.22
182312,0.15
182313,0.23
182327,0.19
182337,0.27
182340,0.14
182341,0.2
182342,0.36
182345,0.22
182353,0.23
182355,0.18
182371,0.32
182376,0.19
182381,0.2
182382,0.3
182384,0.23
182387,0.3
182412,0.15
182419,0.29
182432,0.35
182438,0.23
182448,0.36
182450,0.28
182465,0.23
182468,0.2
182474,0.2
182483,0.37
182484,0.49
182485,0.22
182486,0.19
182489,0.29
182500,0.25
182501,0.24
182504,0.38
182514,0.31
182524,0.23
182525,0.35
182533,0.17
182536,0.28
182539,0.33
182550,0.16
182553,0.23
182568,0.21
182571,0.22
182573,0.2
182580,0.19
182615,0.32
182618,0.21
182624,0.29
182644,0.16
182686,0.38
182687,0.23
182695,0.37
182718,0.39
182726,0.34
182735,0.2
182742,0.32
182747,0.26
182748,0.14
182752,0.24
182761,0.27
182800,0.29
182802,0.33
182807,0.39
182816,0.25
182818,0.35
182826,0.23
182836,0.18
182840,0.39
182841,0.3
182846,0.32
182862,0.27
182864,0.25
182871,0.26
182878,0.22
182880,0.33
182885,0.23
182893,0.31
182894,0.38
182895,0.26
182901,0.24
182907,0.3
182921,0.23
182952,0.29
182964,0.4
182966,0.48
182980,0.25
182985,0.39
182989,0.27
182994,0.34
183035,0.41
183037,0.32
183042,0.26
183049,0.15
183050,0.35
183051,0.17
183062,0.23
183063,0.21
183064,0.28
183076,0.26
183078,0.37
183086,0.27
183089,0.31
183091,0.24
183097,0.38
183104,0.22
183118,0.38
183119,0.25
183134,0.23
183142,0.4
183157,0.26
183162,0.23
183180,0.31
183193,0.26
183213,0.25
183216,0.4
183223,0.34
183226,0.27
183264,0.27
183273,0.42
183278,0.17
183282,0.25
183283,0.31
183286,0.3
183288,0.33
183299,0.23
183310,0.16
183315,0.33
183332,0.24
183336,0.2
183341,0.25
183342,0.28
183345,0.25
183347,0.12
183360,0.17
183362,0.15
183370,0.17
183379,0.1
183386,0.27
183410,0.28
183417,0.23
183419,0.27
183421,0.24
183425,0.3
183427,0.32
183433,0.42
183434,0.36
183438,0.2
183439,0.18
183440,0.41
183450,0.26
183451,0.33
183453,0.19
183454,0.25
183455,0.32
183457,0.22
183463,0.36
183475,0.17
183478,0.28
183480,0.23
183490,0.27
183494,0.31
183503,0.41
183512,0.4
183517,0.26
183530,0.22
183532,0.16
183533,0.25
183536,0.16
183545,0.28
183549,0.17
183550,0.21
183551,0.3
183555,0.3
183560,0.17
183585,0.29
183591,0.19
183592,0.14
183603,0.4
183610,0.24
183628,0.25
183644,0.17
183646,0.33
183649,0.36
183656,0.35
183658,0.47
183688,0.25
183690,0.22
183691,0.27
183697,0.28
183709,0.26
183711,0.33
183714,0.4
183725,0.23
183736,0.22
183742,0.16
183772,0.33
183776,0.33
183787,0.16
183792,0.41
183793,0.36
183799,0.5
183816,0.32
183818,0.44
183832,0.31
183836,0.18
183839,0.22
183840,0.2
183855,0.18
183857,0.32
183863,0.25
183866,0.28
183876,0.29
183878,0.35
183897,0.2
183902,0.25
183915,0.18
183925,0.38
183936,0.22
183939,0.31
183951,0.16
183956,0.22
183957,0.23
183974,0.11
183982,0.26
183994,0.32
184008,0.16
184013,0.32
184016,0.29
184019,0.31
184024,0.18
184025,0.22
184038,0.18
184045,0.21
184056,0.26
184060,0.3
184071,0.31
184073,0.28
184074,0.32
184077,0.24
184105,0.3
184106,0.34
184133,0.37
184154,0.33
184163,0.28
184165,0.23
184193,0.38
184194,0.29
184195,0.32
184202,0.33
184226,0.44
184230,0.23
184231,0.38
184234,0.31
184238,0.21
184248,0.21
184257,0.11
184268,0.25
184282,0.19
184291,0.18
184294,0.15
184295,0.47
184304,0.24
184309,0.23
184318,0.3
184325,0.26
184329,0.14
184330,0.14
184333,0.37
184337,0.12
184338,0.29
184340,0.23
184341,0.28
184347,0.24
184354,0.27
184355,0.21
184372,0.27
184384,0.21
184385,0.22
184386,0.22
184389,0.42
184401,0.22
184405,0.37
184431,0.38
184450,0.15
184453,0.55
184470,0.32
184471,0.14
184486,0.2
184488,0.28
184489,0.33
184497,0.26
184508,0.33
184509,0.21
184516,0.27
184525,0.24
184526,0.29
184531,0.21
184557,0.24
184576,0.32
184589,0.18
184605,0.25
184613,0.4
184630,0.26
184635,0.23
184636,0.27
184643,0.21
184645,0.32
184653,0.33
184655,0.33
184656,0.23
184660,0.32
184716,0.35
184736,0.26
184758,0.34
184767,0.31
184770,0.29
184773,0.22
184776,0.29
184792,0.23
184812,0.21
184820,0.28
184829,0.34
184831,0.23
184832,0.28
184834,0.28
184847,0.36
184848,0.18
184858,0.14
184866,0.29
184869,0.22
184870,0.33
184873,0.17
184874,0.19
184876,0.25
184879,0.4
184880,0.2
184885,0.23
184896,0.31
184916,0.32
184918,0.31
184919,0.3
184921,0.21
184936,0.27
184944,0.34
184956,0.24
184963,0.27
184964,0.26
184965,0.39
184972,0.26
184977,0.14
184982,0.25
184988,0.42
184992,0.37
184994,0.14
184998,0.35
185017,0.27
185024,0.23
185032,0.26
185037,0.32
185040,0.21
185043,0.29
185048,0.38
185059,0.25
185076,0.28
185083,0.25
185090,0.25
185099,0.19
185101,0.14
185106,0.26
185121,0.25
185125,0.32
185126,0.38
185127,0.3
185153,0.19
185167,0.25
185171,0.25
185178,0.2
185180,0.29
185181,0.19
185183,0.25
185186,0.17
185187,0.28
185188,0.18
185189,0.18
185194,0.41
185207,0.31
185209,0.3
185210,0.36
185212,0.14
185220,0.29
185221,0.33
185230,0.24
185231,0.25
185245,0.24
185249,0.33
185262,0.19
185285,0.32
185286,0.39
185288,0.26
185296,0.31
185298,0.38
185299,0.19
185308,0.21
185311,0.28
185313,0.36
185314,0.35
185332,0.29
185337,0.35
185338,0.23
185339,0.37
185341,0.31
185342,0.2
185344,0.26
185349,0.33
185362,0.24
185363,0.3
185394,0.17
185410,0.26
185418,0.2
