SK_ID_CURR,TARGET
213287,0.26
213292,0.26
213295,0.36
213299,0.39
213303,0.2
213307,0.37
213308,0.16
213312,0.32
213313,0.22
213316,0.22
213317,0.33
213338,0.37
213357,0.26
213368,0.37
213374,0.23
213375,0.32
213386,0.42
213390,0.29
213393,0.23
213401,0.34
213423,0.23
213430,0.31
213431,0.26
213447,0.26
213465,0.22
213468,0.25
213473,0.37
213475,0.29
213476,0.24
213482,0.14
213493,0.33
213531,0.39
213534,0.24
213542,0.32
213546,0.28
213569,0.21
213570,0.27
213588,0.17
213591,0.29
213595,0.29
213597,0.26
213598,0.3
213604,0.27
213622,0.25
213623,0.39
213633,0.22
213639,0.2
213641,0.25
213649,0.25
213671,0.25
213675,0.29
213679,0.32
213680,0.23
213684,0.31
213685,0.25
213689,0.25
213691,0.34
213693,0.25
213712,0.19
213717,0.21
213734,0.17
213739,0.45
213765,0.22
213775,0.26
213776,0.35
213804,0.39
213808,0.22
213818,0.47
213821,0.2
213829,0.24
213836,0.26
213838,0.24
213843,0.25
213854,0.44
213859,0.31
213862,0.34
213874,0.24
213878,0.29
213886,0.24
213888,0.23
213892,0.22
213910,0.19
213921,0.36
213926,0.24
213928,0.25
213935,0.22
213949,0.28
213957,0.29
213959,0.34
213967,0.22
213974,0.28
213975,0.23
213983,0.35
213984,0.26
213998,0.25
214004,0.17
214006,0.24
214008,0.2
214014,0.23
214015,0.28
214034,0.25
214059,0.31
214067,0.13
214077,0.24
214078,0.17
214079,0.23
214085,0.35
214088,0.28
214099,0.35
214138,0.19
214141,0.16
214152,0.24
214154,0.22
214155,0.21
214177,0.28
214188,0.23
214192,0.29
214207,0.23
214217,0.17
214219,0.22
214228,0.41
214229,0.27
214233,0.26
214236,0.38
214242,0.28
214249,0.14
214263,0.19
214264,0.19
214265,0.23
214268,0.27
214281,0.24
214282,0.31
214295,0.26
214311,0.28
214315,0.3
214325,0.25
214334,0.21
214336,0.28
214337,0.28
214342,0.37
214344,0.23
214349,0.26
214355,0.2
214356,0.19
214358,0.3
214363,0.21
214364,0.23
214371,0.28
214377,0.48
214379,0.28
214383,0.41
214406,0.18
214407,0.24
214411,0.28
214415,0.27
214418,0.36
214419,0.23
214421,0.33
214430,0.17
214436,0.25
214463,0.25
214472,0.24
214474,0.4
214476,0.23
214478,0.19
214481,0.38
214484,0.24
214488,0.31
214491,0.33
214505,0.29
214507,0.25
214510,0.32
214518,0.25
214523,0.37
214539,0.2
214542,0.26
214544,0.29
214553,0.3
214554,0.29
214561,0.25
214563,0.36
214566,0.23
214581,0.22
214587,0.29
214588,0.34
214589,0.23
214593,0.18
214620,0.33
214630,0.38
214643,0.33
214644,0.25
214647,0.21
214654,0.25
214657,0.33
214658,0.27
214662,0.28
214666,0.33
214680,0.25
214685,0.19
214693,0.16
214701,0.3
214705,0.27
214706,0.32
214719,0.33
214721,0.43
214724,0.2
214741,0.18
214769,0.25
214777,0.24
214780,0.21
214786,0.26
214789,0.2
214797,0.27
214804,0.22
214808,0.28
214810,0.3
214828,0.3
214830,0.18
214835,0.26
214844,0.22
214859,0.5
214861,0.19
214863,0.25
214887,0.23
214898,0.28
214906,0.23
214913,0.14
214915,0.33
214937,0.21
214944,0.17
214948,0.25
214970,0.24
214976,0.33
214999,0.27
215000,0.31
215016,0.21
215024,0.27
215029,0.33
215033,0.45
215037,0.41
215054,0.23
215057,0.19
215064,0.21
215074,0.28
215077,0.28
215082,0.27
215096,0.14
215101,0.26
215103,0.26
215109,0.25
215124,0.32
215142,0.25
215143,0.25
215145,0.31
215157,0.17
215159,0.2
215161,0.37
215166,0.26
215177,0.22
215186,0.25
215194,0.25
215196,0.26
215204,0.2
215211,0.24
215230,0.31
215241,0.23
215256,0.34
215257,0.34
215266,0.28
215267,0.19
215268,0.22
215278,0.37
215280,0.35
215318,0.38
215326,0.26
215331,0.31
215337,0.2
215344,0.28
215346,0.28
215348,0.23
215351,0.22
215358,0.24
215360,0.31
215367,0.26
215369,0.26
215383,0.28
215395,0.38
215407,0.32
215408,0.31
215412,0.26
215433,0.26
215454,0.33
215463,0.27
215488,0.21
215508,0.36
215512,0.2
215516,0.37
215525,0.29
215531,0.35
215534,0.23
215537,0.22
215539,0.22
215548,0.24
215554,0.28
215556,0.21
215559,0.27
215560,0.21
215563,0.16
215564,0.28
215569,0.28
215574,0.36
215586,0.3
215594,0.22
215608,0.3
215614,0.33
215623,0.28
215628,0.27
215637,0.27
215638,0.4
215649,0.22
215651,0.35
215653,0.26
215678,0.31
215708,0.2
215711,0.24
215733,0.44
215739,0.21
215742,0.26
215756,0.33
215772,0.29
215775,0.46
215791,0.25
215796,0.38
215803,0.18
215805,0.25
215807,0.18
215829,0.35
215855,0.27
215856,0.32
215860,0.19
215861,0.3
215877,0.18
215883,0.19
215889,0.25
215897,0.17
215898,0.15
215901,0.23
215908,0.19
215910,0.47
215911,0.17
215923,0.21
215928,0.28
215934,0.28
215936,0.2
215947,0.21
215951,0.29
215958,0.23
215959,0.28
215963,0.25
215968,0.29
215972,0.35
215976,0.2
215978,0.39
215981,0.28
215999,0.2
216001,0.35
216012,0.23
216020,0.24
216035,0.21
216038,0.36
216041,0.24
216049,0.29
216065,0.17
216096,0.3
216110,0.18
216115,0.36
216121,0.22
216122,0.46
216129,0.3
216131,0.32
216138,0.2
216142,0.33
216143,0.25
216150,0.32
216180,0.28
216184,0.3
216189,0.22
216190,0.36
216197,0.25
216218,0.42
216219,0.24
216221,0.22
216231,0.14
216240,0.28
216272,0.27
216281,0.18
216284,0.26
216290,0.25
216297,0.27
216305,0.25
216306,0.28
216317,0.25
216333,0.14
216338,0.24
216339,0.32
216346,0.3
216349,0.26
216350,0.27
216351,0.15
216353,0.3
216355,0.29
216364,0.27
216387,0.36
216392,0.2
216393,0.21
216399,0.2
216416,0.23
216433,0.31
216435,0.17
216442,0.29
216458,0.29
216461,0.31
216468,0.24
216469,0.23
216471,0.3
216473,0.34
216475,0.24
216496,0.19
216510,0.16
216511,0.19
216515,0.16
216516,0.19
216521,0.23
216532,0.29
216548,0.23
216551,0.3
216560,0.22
216562,0.26
216563,0.27
216565,0.23
216582,0.26
216587,0.25
216589,0.28
216597,0.2
216606,0.32
216607,0.28
216608,0.44
216621,0.27
216622,0.27
216627,0.26
216636,0.34
216647,0.24
216655,0.21
216659,0.25
216666,0.47
216676,0.27
216677,0.23
216679,0.22
216681,0.25
216686,0.21
216687,0.26
216694,0.3
216697,0.23
216714,0.21
216719,0.3
216720,0.16
216721,0.24
216723,0.26
216740,0.29
216746,0.21
216747,0.31
216751,0.25
216758,0.34
216768,0.24
216778,0.35
216786,0.29
216801,0.22
216802,0.31
216807,0.22
216808,0.3
216810,0.21
216818,0.16
216823,0.23
216826,0.22
216827,0.23
216828,0.35
216840,0.33
216844,0.36
216845,0.26
216851,0.29
216857,0.2
216858,0.18
216862,0.16
216874,0.2
216880,0.23
216900,0.25
216902,0.23
216903,0.22
216904,0.31
216931,0.22
216936,0.14
216938,0.33
216952,0.36
216954,0.22
216955,0.25
216961,0.19
216981,0.42
216985,0.28
216992,0.27
216995,0.27
216997,0.25
216998,0.36
216999,0.19
217022,0.36
217034,0.32
217038,0.28
217050,0.31
217055,0.21
217064,0.29
217071,0.24
217078,0.31
217083,0.32
217084,0.16
217086,0.3
217096,0.27
217101,0.33
217109,0.22
217118,0.23
217121,0.27
217125,0.27
217130,0.32
217136,0.39
217137,0.22
217143,0.25
217148,0.22
217155,0.25
217162,0.24
217172,0.21
217174,0.31
217175,0.38
217177,0.2
217178,0.21
217192,0.28
217220,0.26
217221,0.31
217223,0.23
217232,0.29
217243,0.22
217248,0.3
217250,0.23
217271,0.32
217283,0.28
217297,0.47
217323,0.29
217326,0.26
217334,0.18
217338,0.16
217341,0.39
217342,0.36
217355,0.16
217362,0.24
217366,0.34
217367,0.25
217371,0.24
217383,0.36
217401,0.36
217404,0.28
217419,0.27
217422,0.24
217423,0.2
217427,0.25
217429,0.28
217430,0.21
217441,0.32
217444,0.16
217465,0.3
217471,0.2
217488,0.27
217493,0.21
217509,0.38
217510,0.27
217511,0.36
217519,0.26
217522,0.34
217562,0.22
217574,0.18
217577,0.18
217579,0.22
217596,0.21
217602,0.15
217612,0.29
217632,0.39
217635,0.33
217636,0.36
217638,0.37
217639,0.43
217651,0.37
217652,0.25
217663,0.4
217669,0.33
217686,0.31
217699,0.22
217700,0.33
217703,0.29
217706,0.33
217714,0.29
217732,0.23
217736,0.36
217749,0.38
217763,0.21
217770,0.21
217771,0.27
217772,0.24
217776,0.23
217777,0.22
217778,0.37
217782,0.21
217790,0.4
217792,0.19
217793,0.33
217795,0.37
217796,0.21
217800,0.19
217804,0.24
217807,0.23
217846,0.27
217847,0.38
217853,0.2
217856,0.24
217864,0.13
217867,0.25
217868,0.31
217885,0.22
217887,0.37
217889,0.23
217900,0.32
217903,0.25
217905,0.28
217909,0.25
217913,0.27
217944,0.14
217946,0.31
217954,0.25
217956,0.32
217957,0.41
217961,0.41
217962,0.23
217976,0.28
217980,0.27
217981,0.2
218006,0.28
218009,0.25
218032,0.37
218049,0.13
218053,0.28
218078,0.32
218080,0.33
218081,0.21
218094,0.33
218098,0.2
218099,0.18
218100,0.35
218113,0.18
218117,0.37
218118,0.22
218119,0.28
218125,0.16
218133,0.26
218153,0.22
218165,0.22
218166,0.25
218177,0.21
218178,0.26
218202,0.19
218203,0.3
218207,0.34
218209,0.28
218236,0.18
218244,0.41
218247,0.33
218250,0.21
218266,0.26
218275,0.33
218276,0.27
218287,0.36
218292,0.25
218298,0.43
218300,0.29
218320,0.3
218321,0.33
218333,0.16
218347,0.26
218353,0.27
218366,0.2
218368,0.25
218369,0.22
218372,0.39
218376,0.24
218378,0.34
218403,0.27
218413,0.29
218418,0.23
218449,0.46
218450,0.36
218458,0.16
218464,0.3
218475,0.21
218476,0.27
218478,0.22
218515,0.32
218517,0.26
218518,0.26
218538,0.24
218539,0.34
218550,0.26
218551,0.2
218565,0.34
218580,0.28
218591,0.33
218598,0.2
218600,0.24
218602,0.25
218607,0.36
218651,0.26
218652,0.22
218656,0.5
218658,0.23
218669,0.34
218670,0.28
218671,0.27
218677,0.28
218680,0.27
218685,0.26
218686,0.34
218692,0.23
218693,0.34
218699,0.46
218709,0.19
218729,0.4
218734,0.33
218742,0.2
218743,0.12
218756,0.28
218772,0.31
218782,0.26
218786,0.3
218788,0.35
218796,0.22
218801,0.29
218812,0.23
218832,0.25
218834,0.29
218846,0.33
218847,0.32
218848,0.13
218853,0.29
218865,0.37
218870,0.24
218873,0.25
218884,0.27
218893,0.32
218898,0.25
218911,0.26
218933,0.28
218934,0.34
218939,0.22
218948,0.28
218957,0.25
218962,0.33
218973,0.25
218975,0.23
219000,0.19
219001,0.21
219006,0.18
219027,0.28
219036,0.26
219043,0.29
219047,0.35
219057,0.18
219059,0.44
219062,0.35
219074,0.23
219085,0.28
219087,0.21
219095,0.19
219114,0.21
219115,0.25
219119,0.19
219140,0.34
219147,0.16
219170,0.17
219171,0.35
219174,0.23
219177,0.24
219180,0.17
219195,0.24
219203,0.16
219207,0.21
219223,0.33
219229,0.26
219236,0.33
219238,0.32
219243,0.25
219245,0.23
219247,0.47
219273,0.3
219278,0.28
219279,0.36
219284,0.22
219319,0.21
219326,0.36
219336,0.26
219344,0.21
219359,0.28
219360,0.17
219364,0.22
219368,0.23
219376,0.26
219382,0.21
219388,0.21
219396,0.24
219398,0.21
219403,0.21
219405,0.19
219406,0.34
219410,0.37
219424,0.34
219446,0.24
219450,0.29
219451,0.36
219464,0.25
219465,0.17
219469,0.28
219472,0.39
219482,0.26
219506,0.19
219507,0.24
219516,0.34
219521,0.33
219564,0.35
219565,0.18
219568,0.2
219570,0.23
219578,0.16
219579,0.35
219588,0.31
219593,0.32
219594,0.24
219601,0.22
219608,0.29
219616,0.17
219620,0.27
219621,0.26
219628,0.15
219632,0.36
219637,0.27
219670,0.19
219688,0.23
219704,0.35
219717,0.34
219723,0.23
219741,0.34
219772,0.26
219774,0.24
219775,0.31
219778,0.27
219787,0.28
219788,0.28
219806,0.25
219811,0.25
219815,0.28
219817,0.19
219835,0.18
219845,0.29
219848,0.23
219864,0.28
219866,0.33
219868,0.28
219870,0.24
219886,0.23
219908,0.24
219910,0.27
219914,0.33
219925,0.34
219935,0.28
219940,0.31
219959,0.37
219962,0.3
219975,0.13
219981,0.37
219998,0.24
219999,0.25
220006,0.24
220010,0.41
220012,0.19
220014,0.31
220018,0.35
220019,0.33
220021,0.39
220058,0.18
220060,0.34
220061,0.21
220063,0.31
220066,0.34
220070,0.23
220071,0.34
220082,0.28
220094,0.2
220107,0.33
220114,0.21
220120,0.18
220126,0.29
220143,0.16
220147,0.28
220157,0.3
220160,0.36
220169,0.33
220177,0.22
220181,0.18
220186,0.11
220189,0.18
220206,0.39
220221,0.21
220227,0.32
220228,0.28
220248,0.33
220277,0.36
220304,0.36
220311,0.26
220315,0.33
220316,0.17
220323,0.24
220325,0.29
220358,0.25
220363,0.25
220369,0.27
220370,0.18
220380,0.3
220386,0.33
220387,0.31
220393,0.23
220394,0.22
220412,0.29
220415,0.18
220416,0.39
220417,0.25
220418,0.23
220422,0.13
220431,0.26
220439,0.27
220456,0.25
220458,0.21
220468,0.3
220474,0.21
220479,0.24
220494,0.24
220501,0.33
220503,0.18
220511,0.14
220514,0.27
220516,0.38
220521,0.34
220530,0.23
220562,0.17
220565,0.25
220582,0.3
220594,0.25
220600,0.43
220614,0.23
220621,0.22
220624,0.38
220629,0.33
220632,0.22
220639,0.17
220655,0.28
220664,0.22
220670,0.19
220686,0.29
220699,0.23
220714,0.22
220729,0.29
220732,0.41
220733,0.29
220735,0.37
220740,0.27
220741,0.24
220747,0.23
220748,0.21
220749,0.3
220755,0.19
220764,0.22
220767,0.33
220772,0.28
220779,0.17
220781,0.23
220790,0.17
220806,0.22
220811,0.25
220816,0.29
220822,0.31
220827,0.39
220828,0.24
220829,0.29
220832,0.23
220833,0.22
220841,0.23
220842,0.27
220856,0.2
220874,0.28
220881,0.38
220882,0.25
220887,0.21
220893,0.36
220909,0.21
220916,0.23
220917,0.35
220918,0.3
220924,0.28
220931,0.23
220932,0.3
220949,0.3
220950,0.35
220956,0.23
220972,0.24
220994,0.25
221004,0.27
221008,0.41
221011,0.28
221030,0.24
221032,0.21
221035,0.17
221058,0.33
221059,0.28
221075,0.35
221079,0.21
221080,0.34
221107,0.37
221116,0.35
221129,0.32
221148,0.23
221158,0.19
221165,0.32
221169,0.27
221171,0.36
221198,0.27
221202,0.33
221205,0.38
221223,0.37
221227,0.23
221228,0.2
221234,0.31
221242,0.25
221252,0.35
221256,0.28
221260,0.25
221261,0.38
221264,0.22
221267,0.27
221272,0.26
221284,0.26
221292,0.26
221311,0.25
221322,0.27
221327,0.17
221339,0.27
221371,0.19
221372,0.39
221404,0.2
221411,0.18
221438,0.25
221451,0.23
221465,0.34
221477,0.25
221483,0.36
221493,0.29
221495,0.25
221498,0.25
221500,0.29
221506,0.35
221513,0.31
221523,0.38
221528,0.32
221529,0.33
221530,0.18
221531,0.33
221549,0.2
221550,0.23
221565,0.43
221570,0.35
221573,0.21
221575,0.22
221576,0.33
221604,0.36
221615,0.15
221626,0.2
221629,0.39
221630,0.21
221636,0.34
221656,0.21
221659,0.2
221663,0.33
221665,0.15
221675,0.37
221676,0.27
221677,0.33
221679,0.17
221707,0.21
221712,0.23
221717,0.32
221725,0.16
221733,0.26
221741,0.29
221747,0.16
221762,0.26
221763,0.21
221770,0.37
221771,0.26
221787,0.2
221793,0.16
221804,0.22
221805,0.25
221825,0.2
221827,0.33
221828,0.21
221829,0.27
221845,0.34
221859,0.39
221860,0.19
221867,0.46
221868,0.42
221870,0.26
221876,0.33
221884,0.27
221895,0.21
221911,0.21
221921,0.28
221931,0.36
221935,0.23
221955,0.3
221959,0.17
221966,0.25
221974,0.29
221981,0.14
222002,0.39
222010,0.23
222012,0.33
222013,0.28
222023,0.24
222034,0.26
222048,0.23
222052,0.26
222059,0.34
222060,0.18
222061,0.21
222067,0.19
222076,0.34
222081,0.28
222120,0.23
222121,0.2
222133,0.3
222149,0.35
222150,0.18
222153,0.29
222154,0.13
222159,0.32
222165,0.31
222167,0.13
222170,0.28
222178,0.42
222179,0.26
222188,0.26
222189,0.24
222195,0.32
222198,0.36
222224,0.29
222234,0.23
222254,0.34
222256,0.3
222264,0.3
222281,0.28
222296,0.45
222303,0.21
222309,0.23
222310,0.21
222313,0.36
222321,0.28
222322,0.25
222328,0.38
222333,0.29
222334,0.27
222338,0.26
222347,0.28
222349,0.28
222351,0.28
222352,0.32
222357,0.22
222362,0.22
222381,0.33
222392,0.19
222401,0.35
222413,0.28
222422,0.23
222423,0.41
222430,0.24
222432,0.19
222452,0.33
222459,0.18
222473,0.3
222475,0.2
222481,0.31
222482,0.33
222489,0.34
222496,0.29
222505,0.24
222516,0.27
222537,0.27
222555,0.31
222566,0.36
222572,0.1
222577,0.22
222618,0.25
222619,0.18
222624,0.18
222625,0.23
222626,0.16
222629,0.23
222634,0.22
222636,0.34
222637,0.29
222641,0.25
222646,0.28
222648,0.32
222659,0.29
222663,0.17
222665,0.25
222671,0.34
222674,0.2
222675,0.23
222707,0.31
222709,0.24
222711,0.3
222717,0.25
222728,0.26
222752,0.27
222753,0.24
222755,0.12
222765,0.22
222768,0.43
222769,0.44
222783,0.29
222799,0.23
222821,0.16
222825,0.38
222837,0.39
222862,0.28
222863,0.23
222869,0.3
222876,0.2
222892,0.21
222898,0.24
222912,0.17
222920,0.2
222926,0.19
222934,0.24
222938,0.21
222945,0.25
222947,0.26
222966,0.43
222971,0.24
222994,0.21
223008,0.27
223019,0.18
223040,0.28
223042,0.34
223049,0.15
223051,0.2
223056,0.2
223058,0.18
223064,0.33
223067,0.16
223073,0.34
223075,0.21
223078,0.35
223079,0.21
223082,0.34
223098,0.4
223112,0.26
223116,0.24
223121,0.25
223128,0.19
223135,0.32
223136,0.25
223144,0.31
223151,0.19
223157,0.25
223181,0.32
223190,0.2
223197,0.31
223205,0.24
223209,0.27
223221,0.46
223235,0.32
223238,0.22
223244,0.37
223258,0.29
223262,0.34
223272,0.29
223288,0.29
223298,0.23
223310,0.28
223320,0.25
223357,0.29
223365,0.25
223369,0.25
223375,0.37
223384,0.1
223393,0.23
223412,0.31
223428,0.19
223440,0.39
223456,0.49
223470,0.3
223471,0.25
223484,0.26
223488,0.42
223489,0.17
223490,0.13
223492,0.18
223496,0.26
223503,0.29
223507,0.26
223518,0.31
223519,0.22
223521,0.26
223524,0.14
223526,0.16
223527,0.49
223529,0.26
223534,0.16
223538,0.42
223547,0.18
223549,0.3
223551,0.32
223552,0.4
223567,0.22
223571,0.4
223582,0.23
223584,0.22
223585,0.26
223586,0.24
223588,0.21
223592,0.27
223594,0.31
223607,0.32
223608,0.21
223609,0.24
223610,0.16
223611,0.19
223635,0.28
223636,0.25
223638,0.35
223649,0.2
223670,0.3
223688,0.29
223698,0.25
223699,0.26
223716,0.31
223718,0.28
223720,0.2
223727,0.23
223729,0.19
223739,0.23
223740,0.2
223741,0.22
223750,0.21
223752,0.22
223764,0.23
223781,0.19
223783,0.39
223794,0.31
223808,0.24
223810,0.33
223814,0.39
223817,0.25
223830,0.24
223839,0.25
223849,0.29
223851,0.3
223854,0.36
223888,0.39
223914,0.23
223923,0.29
223925,0.23
223939,0.22
223949,0.27
223951,0.29
223952,0.33
223967,0.23
223971,0.46
223974,0.25
223978,0.28
223991,0.32
224008,0.27
224016,0.26
224024,0.12
224039,0.26
224040,0.27
224044,0.3
224047,0.26
224055,0.22
224061,0.19
224065,0.22
224079,0.26
224080,0.16
224089,0.23
224094,0.3
224095,0.36
224109,0.29
224111,0.27
224112,0.23
224134,0.28
224135,0.31
224138,0.21
224139,0.15
224158,0.22
224161,0.24
224171,0.41
224182,0.31
224191,0.28
224194,0.24
224195,0.28
224205,0.29
224206,0.42
224211,0.18
224213,0.26
224214,0.24
224236,0.26
224239,0.36
224241,0.32
224251,0.27
224259,0.31
224262,0.35
224263,0.2
224268,0.23
224270,0.23
224282,0.31
224300,0.23
224315,0.34
224319,0.4
224325,0.19
224337,0.24
224339,0.31
224343,0.25
224344,0.34
224347,0.37
224353,0.29
224363,0.22
224370,0.23
224379,0.25
224380,0.26
224393,0.27
224395,0.23
224407,0.24
224408,0.25
224426,0.26
224427,0.28
224428,0.22
224437,0.36
224444,0.24
224445,0.3
224459,0.25
224473,0.38
224488,0.41
224490,0.24
224493,0.3
224494,0.25
224495,0.23
224499,0.2
224524,0.14
224528,0.17
224538,0.41
224553,0.31
224554,0.27
224575,0.2
224586,0.22
224593,0.28
224599,0.26
224614,0.22
224625,0.26
224626,0.14
224627,0.18
224628,0.44
224631,0.22
224651,0.25
224658,0.27
224664,0.34
224668,0.2
224673,0.23
224674,0.23
224683,0.27
224708,0.23
224748,0.27
224756,0.24
224757,0.33
224760,0.23
224771,0.31
224772,0.2
224797,0.2
224823,0.24
224831,0.33
224841,0.24
224843,0.3
224844,0.29
224849,0.21
224855,0.42
224856,0.17
224864,0.2
224871,0.25
224876,0.31
224889,0.33
224896,0.29
224899,0.34
224912,0.21
224916,0.34
224918,0.26
224925,0.17
224929,0.21
224934,0.26
224950,0.34
224953,0.27
224956,0.34
224958,0.27
224960,0.2
224971,0.33
224975,0.22
224978,0.18
224986,0.32
224987,0.32
224990,0.34
225010,0.2
225041,0.23
225044,0.24
225045,0.26
225048,0.24
225053,0.32
225058,0.25
225075,0.16
225085,0.28
225103,0.25
225107,0.24
225114,0.24
225122,0.22
225130,0.23
225131,0.35
225132,0.31
225134,0.29
225136,0.27
225141,0.43
225145,0.28
225146,0.25
225156,0.3
225158,0.24
225165,0.24
225185,0.22
225194,0.2
225195,0.23
225223,0.37
225224,0.35
225231,0.28
225233,0.22
225246,0.2
225281,0.19
225286,0.36
225301,0.3
225302,0.17
225336,0.31
225347,0.23
225351,0.31
225362,0.27
225363,0.15
225364,0.17
225370,0.27
225374,0.35
225375,0.31
225380,0.23
225381,0.23
225382,0.26
225392,0.3
225410,0.21
225425,0.39
225431,0.26
225456,0.23
225460,0.27
225475,0.18
225478,0.21
225483,0.27
225499,0.38
225514,0.38
225517,0.28
225524,0.38
225532,0.18
225545,0.28
225546,0.2
225550,0.23
225580,0.29
225581,0.24
225582,0.21
225585,0.3
225601,0.26
225612,0.28
225621,0.36
225636,0.39
225639,0.24
225650,0.27
225654,0.3
225664,0.32
225665,0.31
225666,0.14
225686,0.3
225689,0.18
225691,0.29
225721,0.17
225733,0.29
225739,0.29
225741,0.3
225766,0.22
225776,0.24
225788,0.23
225792,0.24
225803,0.29
225804,0.23
225805,0.24
225808,0.23
225819,0.19
225826,0.16
225832,0.19
225850,0.22
225851,0.23
225854,0.13
225858,0.21
225875,0.26
225884,0.28
225890,0.2
225906,0.22
225908,0.28
225910,0.34
225920,0.39
225950,0.34
225990,0.28
225991,0.33
226010,0.26
226011,0.24
226018,0.24
226029,0.25
226030,0.3
226041,0.14
226044,0.15
226051,0.3
226054,0.16
226085,0.4
226105,0.23
226116,0.48
226130,0.4
226131,0.26
226170,0.31
226171,0.3
226176,0.3
226177,0.32
226183,0.17
226187,0.3
226188,0.4
226190,0.42
226206,0.2
226213,0.17
226214,0.27
226226,0.21
226244,0.23
226245,0.21
226251,0.33
226258,0.21
226259,0.2
226265,0.29
226291,0.48
226294,0.28
226299,0.15
226300,0.27
226301,0.28
226302,0.24
226308,0.2
226309,0.29
226318,0.27
226319,0.25
226320,0.17
226325,0.4
226334,0.2
226337,0.27
226348,0.4
226353,0.15
226361,0.21
226387,0.29
226395,0.24
226413,0.23
226416,0.2
226427,0.25
226433,0.32
226447,0.28
226487,0.26
226495,0.37
226496,0.2
226499,0.27
226501,0.36
226505,0.26
226506,0.2
226507,0.37
226516,0.17
226523,0.26
226527,0.24
226533,0.22
226537,0.23
226539,0.22
226551,0.29
226556,0.21
226557,0.21
226561,0.38
226565,0.27
226567,0.23
226590,0.27
226599,0.28
226639,0.22
226654,0.33
226664,0.31
226668,0.32
226677,0.3
226682,0.25
226689,0.28
226691,0.23
226698,0.29
226713,0.21
226720,0.28
226734,0.15
226735,0.31
226738,0.3
226742,0.11
226763,0.18
226766,0.33
226772,0.24
226779,0.29
226780,0.38
226787,0.35
226790,0.28
226792,0.28
226797,0.36
226803,0.25
226807,0.27
226827,0.18
226828,0.31
226836,0.22
226837,0.24
226838,0.36
226847,0.21
226881,0.4
226882,0.17
226884,0.26
226917,0.34
226921,0.41
226933,0.3
226938,0.34
226948,0.31
226952,0.17
226954,0.21
226965,0.26
226970,0.27
226977,0.44
226986,0.26
227005,0.2
227009,0.26
227010,0.34
227013,0.29
227019,0.2
227025,0.25
227026,0.38
227027,0.23
227029,0.26
